-0.5697118375044641,-0.39777602651385247,33
-1.0715630871061759,-0.26756490069744177,33
-2.5773337955314544,2.0894246056398287,33
-1.0765945831652564,2.678978196157279,33
-2.853999445845629,-1.5156604743567699,33
-0.564221826766383,0.9375989974295315,33
-2.3040351952964686,1.2539527702049307,33
1.5622832593085563,-0.18848814056870267,33
1.6488750886054866,-0.696242574628582,33
0.6403802605541458,-1.096722477221589,33
1.652258102644562,0.7657953648231005,33
1.7964186497782808,-1.0142816986348429,33
1.5767680917111364,-1.842378799031384,33
2.947152941806995,-2.1817234515653507,33
1.0863513286597615,-0.5933835432209668,33
2.7670317025847595,-1.1709507049841819,33
1.7499458012139812,-1.6392481338950904,33
0.7067492491598262,2.048462611543569,34
-1.5870475598432459,0.06186771008332825,34
-2.6291337593284227,-0.45210226332445447,34
-2.5162967108890206,1.0545969861285376,34
-1.6374841668580333,0.403139100511857,34
-2.7372304107609984,2.752878555919881,34
0.5349415691306965,0.3586783072347215,34
-2.1178576932104765,0.5000932006202978,34
-1.809425472645407,-0.11067610576008824,34
-1.1812299198745624,1.0480859800935658,34
2.3924193671674883,0.9009632971723025,34
1.5953835940886687,-2.15277597498146,34
1.486218840601339,-0.17982113338023065,34
2.796927063949596,-1.0785530316125818,34
2.3786947185951193,-0.2121340810473542,34
1.5726677392547657,-0.2766913002081681,34
2.2135381838472568,-1.6056146792507435,34
0.7227136265170057,-1.1746491784280002,34
2.485415660199527,-2.5711765702426495,34
1.651373482522689,-1.8191323356884108,34
-0.4760870917229745,2.7435241321374644,35
-2.1294169890288224,0.14511457269436012,35
-0.26705885192558676,1.2832827871070391,35
-2.775418338230815,1.2010835229643693,35
-2.3671859083567397,-0.5907229968343055,35
-2.3622947419487406,0.32498061366589226,35
-0.2933835038317698,2.5935175330478977,35
-0.39243244666917754,1.2369408513241487,35
-1.5952616697640591,0.1299306871619308,35
-2.3257148477901417,0.5142688217602017,35
-0.1520337683395374,-2.86729705915036,35
3.0465570395833295,-0.047827960833486616,35
2.646312496698836,-0.4614018867865196,35
1.1817499616360576,-1.686579944737347,35
0.7488564948142348,-1.2763371244807034,35
1.0227445314863486,-0.8191034991550477,35
1.9286534554686101,-2.4616205061970065,35
3.6034861150474353,-3.012241706890096,35
1.3769715499181872,0.2744399832663682,35
2.6655906607823203,-2.2612073698587842,35
-2.483034908004233,3.711329623030177,36
-2.4802814274039724,0.8898442985028903,36
-0.7093144192126872,1.4485463139245245,36
-1.9030960887750594,1.46054654521516,36
-2.3644449443609723,2.026473731139711,36
-1.4404133063693427,0.41075444877657763,36
-1.128010006329262,0.5440396876423509,36
-3.415777137360359,0.3468067526871883,36
-0.770634974833155,0.5039997247288724,36
-2.0603623206541735,-0.3250541075091804,36
2.4012165176519176,-0.8317542435319569,36
0.3327045950037246,-1.1628539264517486,36
2.464938393870362,-0.19543188415599322,36
2.81048844529367,-1.155137088680781,36
1.5318518417346938,-2.014138555219096,36
1.6521211748384856,-0.04325111058930764,36
0.35359071805966047,-0.25417830563694865,36
1.0041926679234283,1.0733429836038437,36
2.1509640119737234,-1.4495619112579352,36
2.4715558457425475,-0.7526076397741212,36
-2.427333231210905,0.7962843354439395,37
-2.778603490008705,1.5264823449566065,37
-1.691011099830088,0.7506426881157645,37
-0.0740917136689927,0.7964205315728704,37
-0.766807242030128,1.747810602353832,37
-0.9604383550763715,1.7150446079641841,37
-0.7132997393398679,1.2044414756070656,37
-1.5085814986864299,1.7747515277927786,37
0.3259854921821619,0.6319367744444568,37
-2.7898868297492294,0.957961112982887,37
2.0171411604785288,-1.0082049706422722,37
2.4946618486377776,0.23797794411692186,37
2.5816168736011207,-2.163283887138754,37
2.3221196370438264,-1.634099272116054,37
3.1217204936453165,-1.491608885102599,37
-0.37309110968580095,-1.2247383123581073,37
2.6202442414361675,-0.9172763572185938,37
3.2122851742346503,-1.9082818274592108,37
1.192038177488519,-1.3289164852810094,37
2.2539711148321055,-0.6347330521227649,37
-2.4735327619932037,3.060029367455955,38
-0.3332603954685247,0.6979660039315092,38
-1.9657503335736353,3.58975188063925,38
-1.2481841482752765,-0.8605196511416013,38
-1.8212729514568125,1.1272825447097579,38
-1.6685271191898707,3.3233571035758116,38
0.9892415022993943,2.264215205077145,38
-1.0276787000405756,1.274100736180155,38
-1.767241041909505,1.9765718358705053,38
-3.449062020362415,0.9189027164745128,38
1.681390087154483,-1.6823470338669213,38
2.0146491325253466,-1.9966252349689964,38
1.061628519404541,-3.3453684780865576,38
1.0367271297268412,-1.7040113342054413,38
-0.3307693369688609,-2.8072001841411147,38
1.5565591689108982,0.9327773279481375,38
1.375995841163191,-1.2124901628022078,38
2.683288706889641,-0.45427658895700196,38
-0.08448832592890732,-1.3598962589234778,38
-0.22022742733854495,-1.824907752886643,38
-0.6893634244217743,2.1219684731011785,39
-1.012869416813199,0.85560018886394,39
-1.201766194583607,3.0443452019986292,39
-0.722418751620687,0.6811299734861324,39
-1.7430880447750543,0.4510166915120326,39
0.6333630687066925,0.1282661733133852,39
-0.48173964981388717,1.5740436773287518,39
-0.47209188496242027,1.0981755298689717,39
-1.6066407295289196,2.615542543406999,39
0.5067834430039515,2.0193205307169158,39
0.6957198233318515,-3.087396004782013,39
1.9509490200400736,-1.9246930683000198,39
1.5068901185274939,-0.7409218885426229,39
0.9529284209706492,-0.5461996111705065,39
2.4682126064481302,-1.188812831312887,39
1.055705991173164,-5.060920557951794,39
-0.5425421561437824,-0.2450125276936128,39
2.0229525274443687,-3.6550352089712144,39
1.256514000902696,-0.49231568145181037,39
1.7618091674106924,-2.677160833864415,39
-2.0234081709532843,1.69242051426069,40
-3.7170964464033895,1.421006629372681,40
-0.9575411089622469,2.04534396116364,40
-1.5563858710637624,2.6888768158875287,40
-1.0952591946376289,1.621140672659163,40
-1.785679354400495,2.740666330193685,40
-2.721603735283861,2.757827471895043,40
0.9962426795478774,1.6793993197019872,40
-1.6647612320846519,2.5910982807225564,40
-0.19803005660574002,0.08501088622152397,40
1.812340362926692,-3.1986072537073347,40
1.3343618460710982,-3.1437711523662517,40
0.3756860847620307,-2.316531145533138,40
2.746805948308679,-2.871224326087167,40
0.08565799146623032,-1.1177245155556348,40
1.096711393339101,-0.4181113513284598,40
0.12678051645676258,-0.256136965635535,40
1.5658279821530363,-2.3518683633485087,40
1.707972417450832,-2.1883460728001065,40
1.5671716962486282,-0.4693812682801184,40
-2.5233990773817734,1.8380244913120531,41
0.7762631741480284,3.5113654819568993,41
-0.8139182985733999,1.4556756484127702,41
-0.1571132825713174,1.5898664067534074,41
-1.836050495439149,2.0738967221416984,41
0.14511349282724928,2.487617477099163,41
-0.1109436706539505,1.3647122827285503,41
-1.2986149917064076,1.0884444690580437,41
-0.6595855393002171,2.018700493324687,41
-1.7878916545799717,1.8186667403758656,41
0.3850686898370035,-0.5249990636450788,41
1.8131749782975994,-0.38532374435672856,41
-1.6346294606977334,-2.783682957791152,41
0.136637487027075,-2.2028257638692175,41
1.5233979575201206,-1.7974876624435914,41
1.3278925655479858,-2.774688888443996,41
1.6413918899969762,-1.621632148283905,41
-0.18046703214704674,-0.0934886782313249,41
-0.022018508112066737,-1.2056214327496166,41
1.7956004725221644,-1.0719143720650974,41
-2.7268654765692464,0.07073310311060199,42
-1.1742898884560289,1.9731443689660575,42
-0.9782353669141811,0.5340468624901387,42
0.05274117818313484,1.4717983781737285,42
-0.9508958625854543,2.1430032080233152,42
-2.7233663624499087,4.709009883062745,42
-1.3315749139908566,1.9319650109089817,42
0.43372992888227335,1.5602410954038861,42
-1.3861886095367246,0.9666225002997826,42
-0.3587293607683314,2.2645551830751898,42
-1.2598274944680004,-3.6190423049857294,42
-1.3982601698435526,-2.0860852010346598,42
2.637356117209066,-2.425617425668814,42
-0.8077524163619811,-1.2237838355159,42
1.1870423088174042,-3.3044532498922177,42
2.3964134996740776,-2.6230714386482443,42
-0.5809310184938763,-2.5045679549205078,42
1.2861661899960894,-1.918013773015154,42
1.5954198913996789,-3.3301389635856107,42
-0.13436750099431838,-1.5368941262240696,42
0.07363526306333112,2.4151490340233916,43
1.9542375370047012,0.9283224198848156,43
-2.170817724781074,2.2666987027396757,43
-2.4638554682451033,1.531866428902374,43
0.49772912069979636,2.571162207116792,43
-2.258832378312928,1.5550410719873116,43
-2.382535201431143,3.386444846779861,43
-1.2617356455167592,1.3102756899928187,43
1.7310625997260844,2.3339107882178554,43
0.2605297704857309,1.6326563703462,43
-0.5184976996637646,-1.1616984651715674,43
0.6723331123175649,-1.789238458569688,43
1.4337710635348624,-2.6022561117786935,43
1.9251224786021628,-2.282931967198589,43
2.3017779355741936,-2.566727902548185,43
1.7533394577287043,-2.307826346951959,43
0.48160232164898353,-0.7329962865486817,43
0.6024688075200455,-2.8294273143395037,43
-0.2281810401671619,-3.401326513793787,43
0.2920280125793603,-2.2419454680397912,43
1.2620048182301493,1.410361205384236,44
0.11596829970794731,2.178600196026661,44
-1.7715863245823404,1.4425749878053609,44
-1.304598161520105,2.151910676551296,44
-0.7091221242742162,0.6986557247222256,44
-0.27012041072734483,1.9844093985478404,44
-0.8328790280499038,0.6864503194174563,44
-0.2666172434531046,2.751172983093229,44
-2.204497577595725,0.6554317178407869,44
-0.6477890736649744,1.5155675773068769,44
-1.5824712270233148,-3.239078873144452,44
-0.26847103834307595,-3.845262158186997,44
0.3141711386571071,-1.09413776587401,44
0.216652247288603,-0.7750082764660944,44
2.259079199402806,-2.9518945110552712,44
1.3396461811373501,-0.6072011234775949,44
1.5603047323125057,-1.0601787198523835,44
1.6876776250944037,-3.899828598524886,44
1.1885651148687448,-2.2721782899947796,44
1.4717215258161,-2.266481815385358,44
-0.14677076251060306,2.743151636651307,45
-0.6326432976883094,1.230351728089318,45
-1.9962791773085242,1.8096116527226251,45
1.4560153709363675,3.271928942616653,45
-2.079443406192785,1.324200714032802,45
-1.108478115012641,-0.2892952472591279,45
0.6992705839758642,1.9626643039741447,45
-0.2168962498862907,0.7514461342594945,45
-1.309864379349405,1.462999991651766,45
-0.41125437025926814,1.589887159478318,45
1.023729862428595,-2.411601109131643,45
-0.31371596025260795,-2.4216973729440743,45
-1.5410233110225489,-3.6619831919983663,45
1.5047976318496246,-1.6598702291523322,45
-0.2970014494632871,-1.061392782189559,45
0.6834219640453536,-1.994706239097166,45
0.8359547804668588,-1.201567082036708,45
-0.07411204418080397,-0.6781715534442536,45
0.10186007521481033,-2.0458886986653515,45
0.1715321087737534,-1.4093798170611354,45
0.9049746272775473,2.6694089311511564,46
-0.9242708977436785,2.565614666939966,46
-1.1450939947347192,0.6618278107077584,46
-0.7982412753315612,1.3017897100829678,46
1.8651163450167534,1.9333576711560425,46
0.9241814824530713,3.0011574891574195,46
-0.48689022025313344,0.808696855996063,46
-2.0036034925793937,1.4382069843300744,46
-0.5741661548714292,2.4498345419725522,46
0.1869506689712197,0.6992920676993559,46
2.3101988314006507,-2.03375063923546,46
0.2714267661421367,-4.156913977645301,46
-0.07644442389611061,-1.748025205225884,46
0.4640774044931325,-0.569258432594208,46
0.8415657806622523,-1.8639630412134212,46
-0.17912543852691387,-3.4936044763277536,46
-1.3580984349681051,-2.1074940032650553,46
0.4378041077569665,-1.8043402195669,46
0.31192750695858795,-1.0368251418901016,46
-0.6173372881629601,-1.0219202333002673,46
-0.8760065605791639,2.4097255774981963,47
0.0022201681687625263,1.8575883083655909,47
0.8609790867154002,2.398464480730065,47
0.21434505177298702,1.7932327733098363,47
-0.488054329323547,1.4003812573847958,47
-2.189706262576903,2.1689627630398265,47
0.36614398735443654,3.755988480615173,47
0.7470179384189536,1.9220961553847227,47
0.42171496244078566,2.0963169972957822,47
0.3742520710520665,8.050409067816844e-06,47
-0.5512277006597476,-3.0519680169243664,47
-0.1396724352923574,-1.5270879710156589,47
-1.0313580181142585,-2.4073330697925375,47
-1.1577785120785906,-1.3781261708891062,47
2.02782664952266,-1.0473785593508163,47
-0.17730442206608577,-2.6337506246969262,47
-1.4752932436326125,-2.94155784569492,47
0.5570585046409497,-0.7592229731591962,47
-0.41572634094899685,0.8405529780419629,47
2.061915198197892,-0.1074892246100263,47
-0.05804181250070434,1.1774931999929223,48
-0.15757964993536597,1.5949778162553394,48
-0.45805232944080576,1.4201058054319322,48
-1.1520071022081524,3.2306920539947495,48
0.8365659281722221,2.4370492152600556,48
-0.7971187905211585,1.8024405735989328,48
0.1093810106899884,3.5149980486822874,48
0.02462303293674062,1.4928767243042254,48
-1.0217414426106912,3.8797432108091243,48
-0.5512305007647527,0.8972766289986973,48
-1.3696354700160729,-1.443824220269757,48
1.8723435455531803,-0.11028411992151965,48
-0.08113127864009634,-1.9101798439410063,48
-0.46462030751870953,-2.1888565015284542,48
1.906402873217485,-2.0572569869461863,48
0.06880307568701169,-3.3464853566567463,48
1.137184127683902,-1.3534298695537035,48
-1.180890284512068,-2.8261639954337725,48
-1.3797356210959668,-2.8635506491947536,48
-0.7739668075027141,-1.565653901506641,48
1.83556338248878,2.5308232435461715,49
1.37205918199063,3.1469470553902408,49
-0.8912647922189316,1.381647248849961,49
-2.2277854951682263,2.5153710111628023,49
-0.20535130443506217,1.6653122530028854,49
0.7691310815424073,2.1263469024911963,49
0.46426893098865485,2.8291387185228585,49
-1.1042773642100951,1.354919789069089,49
0.6943099090337422,2.130605159049875,49
-0.6023422123912707,1.6331847443821927,49
3.2467225397495163,-3.3636474679160697,49
1.0674092014950802,-3.9604342116715756,49
0.9960631226345915,-0.4164931594933192,49
-0.451605068391584,-2.482330844557292,49
0.6286922522710483,-2.346497208130515,49
2.0644637738183906,-1.899668005965722,49
1.3034512990389553,-2.3822975796991006,49
1.5077821137049654,-2.106219965701277,49
0.999743154419075,-1.535460161854104,49
1.2280327901128858,-1.5518334740286397,49
0.9015101782268033,3.128755463918292,50
0.3413356037068525,1.6447776396996003,50
-1.083450677447234,0.9285227835282346,50
-0.39705210124103485,1.4020082435651071,50
-1.0127253521033914,2.30849507736805,50
0.6956667248202111,2.357930201210239,50
-0.13944349403732884,1.3242477551518332,50
1.8247372121385712,2.2563717451342953,50
0.9101778403593445,2.072083783099448,50
-1.9993210063810785,1.9354652126246483,50
-0.9664869735947941,-1.8072212418298501,50
-0.10965077663399511,-1.7420193255107657,50
0.0775030525370197,-0.8428445134415457,50
-0.9780359963032337,-1.1306467599112957,50
-0.7174038950971117,-1.4731205468784307,50
-0.4975233447502716,-1.7656879573983573,50
-0.8371100416937927,-0.8740748610760365,50
-3.034077790109575,-2.2902258314571786,50
-0.8364285072771392,-3.7271483897909228,50
0.9649376177328226,0.5914823991982421,50
-0.7888708569480487,0.5646779479109993,51
1.7253355039128142,3.0834375003182437,51
-0.48631046482032664,1.2855816614992974,51
-0.11640125560967071,0.0810727708072787,51
1.0688917530298154,-0.45773472739190035,51
-0.47511172133534724,1.5974025157065377,51
0.09005642192120028,0.8406754721859178,51
0.9310457324673314,2.700200641971297,51
-0.2655025961741851,1.1014625927082524,51
-0.05759298348133737,3.322038844704314,51
0.13053203308052747,-1.1957491887184024,51
0.009719903778630745,-2.0205533408960195,51
0.080954918135823,-1.0288468231203711,51
0.2196973246390332,-3.673684821581488,51
0.778644495541903,-1.8057145534734163,51
0.737401659503395,-1.8886576626032505,51
-0.8333933906563702,-1.786181764215362,51
1.0588728530538059,-1.8949840871341712,51
-0.28030397345357616,-1.9004995074078188,51
-1.0267130596915373,-2.4806523686673754,51
0.661759207274812,0.9414016672656225,52
-1.2615093937075401,1.312807691691857,52
1.760698430992511,0.42336708142334234,52
-0.8574296110348006,1.763808967154189,52
1.622754831327819,2.6831194672126744,52
0.5644477785785591,1.9527473838291372,52
1.417712956452613,2.0341447713898075,52
-2.6142363410012632,1.157193526951756,52
-1.0060646344681614,1.2113832827566924,52
0.05459250403419699,2.084473561501123,52
-0.9212875300815786,-2.1996802622141276,52
-0.3329943948982119,-3.315686258758063,52
-1.125067227223896,-1.124439281211409,52
-0.5863420176986025,-3.380497560257653,52
-0.3539141001153135,-2.4550149446406815,52
1.2068107486328463,-2.326064210787899,52
0.8661084644506843,-2.125956775039554,52
-1.3485677792495827,-1.9292822175658304,52
-1.1674438240275693,-2.272400484490482,52
2.117866973087901,-0.9328288782705147,52
0.31549973560404315,0.54607672220311,53
0.8114542944691472,2.1372460110513294,53
0.8461159946039901,0.7078383173021987,53
-0.5419426155525456,1.1690731706109494,53
-0.2620915391973443,2.0731371400612946,53
0.6058179383867424,1.1415454885559342,53
-1.115982487979271,1.8187346291046695,53
0.766161596993295,1.0273139490497862,53
1.5053460728353993,1.6861277571411524,53
1.899692440891409,2.462569907061279,53
-1.042564464785428,-0.4582766688947302,53
-1.352097733964581,-2.4128771803523925,53
-1.8233631160253623,-1.673406907942214,53
-1.0504995740831853,-0.14575628550101927,53
-1.3243132890905114,-1.319103270964687,53
-0.022816917967713346,-2.4652826117340414,53
-0.10897905611814829,-0.8861450203607062,53
1.1816628138912364,-1.4129838797063514,53
-0.26753688270346976,-2.999782246725523,53
-0.4597809023239229,-2.506126962860923,53
0.1357685104680046,3.020304220585396,54
1.3002457605328792,2.291693233906519,54
0.8831958794329604,2.3207901109653144,54
0.8531514859558806,1.8818389519650318,54
-1.8939743331681385,0.6798844767162047,54
1.4968211774062485,2.419159305157305,54
1.099076905564198,2.7803632914826166,54
0.786461680153252,1.584418878691143,54
0.8430019026669329,2.477243783472901,54
0.3647649020018957,2.3770359946541166,54
-2.932705909448917,-5.336484024570936,54
-2.515598706775113,-1.6734689997463121,54
-1.458456213599584,-2.969688065263579,54
-0.9218116652846653,-4.15607965138077,54
1.6560808258674733,-1.698948295438543,54
-0.7415255740096395,-1.7446576832875005,54
0.1857244974951281,-1.777637815845835,54
1.2345240691652482,-1.1500271424164148,54
1.4177688673674829,-2.339268629862457,54
-1.2313294911747095,-2.988716961792373,54
0.34718764322769974,3.210386860957418,55
-0.7340724386524057,1.8858410450781051,55
1.9835254628379189,2.0731672448631935,55
0.007445549399705875,1.0370654533162713,55
2.277347724767521,1.4613246664362338,55
0.7487330317229763,2.4848768116551785,55
2.39962033574578,2.6165535116340664,55
0.4467227475805924,2.796797884210421,55
2.7082240652983485,-0.4008374301400406,55
0.02806510501149695,1.65152924367597,55
-1.4424784528970682,-1.3784033219825496,55
-0.20428727170281347,-1.1896680600173555,55
-1.6534389021598779,-0.7939346519098605,55
-1.4149710603846697,-1.9329167471356452,55
0.10636771068744422,-1.6962843306310815,55
-0.8543941977668056,-1.414658944312123,55
-1.2744264018170748,-2.5537366993341237,55
0.32917477521145855,-2.0999541275059004,55
0.6189025144530741,-1.6740414206166536,55
1.5546494662893204,-0.669671207975266,55
0.6562715659130958,0.572481248869968,56
3.1091613752966527,0.40529409554072693,56
3.009994635304838,0.684413023620569,56
0.8172083310622704,2.1882676459651837,56
-0.1237050105191434,2.8506941269218427,56
-0.4625526687713959,1.3365116777334904,56
0.019425299674357133,3.3717395283962173,56
0.41045869441462746,2.500288018962015,56
0.4243238127205591,2.5874431021767186,56
0.9394978278770318,1.279605438583359,56
-1.3724608407851924,-2.8250017636516285,56
-2.987215749228001,-1.5063904432382138,56
-0.6428547010182933,-2.8830248445691593,56
0.2831751362407522,-2.5528587199388584,56
-1.352271067878918,0.7893480520567426,56
-0.5118755188685832,-2.6078702095444566,56
-1.9658475432608333,-1.273643555688086,56
0.612451490892274,-3.2078429564455853,56
-0.2337670684607267,-2.5316540568968007,56
-0.7346772110318597,-2.4279375948477524,56
0.7963158874362866,0.9257747945765684,57
1.497128730190548,1.811740891467451,57
0.5344301741585511,0.6729875098909106,57
1.3725798464461105,3.0837711898256863,57
-1.335565864246294,1.7960690128690695,57
0.9831400317669217,2.703834755287487,57
0.21235695549963485,0.6227901555088102,57
1.0792908974753637,1.453558913611166,57
2.19397001998574,-0.41823735222930947,57
-0.7021654185484075,2.0348754313910877,57
-1.7582185109356803,-2.9961564683845827,57
-1.299816669448348,-2.2910889941942814,57
-1.0728374145314945,-2.02934626199682,57
-0.7165652483838378,-3.704869820309131,57
-1.2824357684395071,-2.973920836108088,57
-0.7179194787389489,-1.7164820438013477,57
0.03386188269997514,-2.8567554781471935,57
-2.425410714321283,-2.242714356991953,57
-0.26209635231599626,-2.733092122122852,57
-2.6890015502209033,-3.0226397595930923,57
0.46012884877545157,-0.11738773250988621,58
0.689485858145695,0.234757369081396,58
-0.27267755742822575,0.8375148348428316,58
2.020842690268252,2.860972037268125,58
1.4559080626296026,2.2072128434381897,58
1.4247041737924993,1.4861881841548619,58
1.634593809829416,0.9712053401143133,58
0.3849859218572441,1.1939017067652506,58
1.8425568715677523,4.443826357282418,58
1.2607366398206683,2.5910132188268458,58
-3.4046089717920807,-3.296650498358985,58
-2.1573700452981317,-4.334672238737788,58
-1.2313127198908425,-1.7226437112852109,58
-1.077667230704255,-0.9681055811482296,58
-1.3620264643128273,-0.8235278203086247,58
-1.1920937616358973,-0.13968998404920718,58
-2.0902152491295727,-0.8009867173696468,58
-0.25212598705132017,-1.6816597572066256,58
-1.05362979594921,-0.9259593017219614,58
-1.3930875671233418,-1.8352083460262971,58
1.4277087460148654,1.2934862854463367,59
0.7417239408481864,2.924592603499285,59
1.7384935768753589,2.5996502834595496,59
2.1260207419285413,1.9923990884189233,59
1.478734764728794,1.6319265340768148,59
1.0935797416608226,0.1401857523460177,59
-0.6695295389842011,0.6962086949668126,59
1.6700560764973722,1.0899178769941933,59
1.4185195969954494,2.249063461199923,59
1.5189073030010678,0.4299594766460224,59
-2.2012386569906006,-1.3856500951039485,59
-1.464925478945882,-2.1292343680700423,59
-0.7507303295753313,-2.089918190334637,59
-0.7685316339006077,-2.6110806317030066,59
-1.0690132826845984,-1.932881349270536,59
-2.448977255557653,-2.3322075454185853,59
-0.781073489879591,-2.526046484468799,59
-1.9244675583454536,-1.6660618974681483,59
-0.2016160422276695,-2.8972962213534377,59
-1.72340337796935,-1.6852422745152171,59
0.7302813630377576,1.5922498762042747,60
-0.7148545946478384,-0.3289553031261381,60
2.886212278102363,0.6231546130568909,60
1.9440810279758463,2.3131559029425977,60
2.4362828555853655,1.6186574523083432,60
1.415347238142504,0.6795690178325677,60
0.761400716907613,0.875808367950001,60
1.2565307620117543,1.2783120021607681,60
-0.26769970747840355,-0.9873106608624025,60
0.9751305052051746,0.36784009547511354,60
1.1973180739553224,1.6268062534708303,60
-1.7166038908049686,0.8822419212118984,60
-1.4296403404294427,-3.039294752370237,60
-1.418011877728112,-1.520786335611323,60
-0.7460747569981742,-0.3802588965845586,60
-1.6539170935575802,-2.8985073635095535,60
-2.1008798812779266,-1.1503135540377647,60
-2.0890402401266126,-1.917976088665297,60
-0.7878881670947482,-1.2644634931356218,60
-1.0923615734151237,-2.7817828020897073,60
2.63418815865504,1.8353547080189816,61
0.6076523850685847,1.5932429753701203,61
1.6032319100768857,-0.632733481859594,61
1.533841968961253,1.0122781709760977,61
1.4142484995070257,1.4903728652058013,61
0.4452002018336295,1.3021099032062922,61
2.2684742566767104,-0.14865892138580894,61
1.543265209834889,1.2125442248440617,61
0.3215393053964112,-0.03973530033257777,61
3.1724438634006944,-0.06069884940665049,61
-0.9096173392548101,-1.6915052961163008,61
-1.2510237358762168,-0.20506105901454696,61
-0.16931197764675532,-2.891864221361044,61
-1.9750851182268423,-2.833781479726376,61
-0.6180695826372071,-0.7057991712732516,61
-2.16655036221094,-0.7026466465627897,61
-2.9736784559750453,-1.2275814171895036,61
-1.213187345029356,-2.4266502133480996,61
-1.7366265074629368,-2.647925288767933,61
-2.2130628214606376,-1.6473913914177747,61
-0.017289806796873197,0.8095162211069455,62
2.0425241429255085,1.12036169939233,62
3.223250099043993,3.459728495290286,62
1.9411528023250002,1.0059995909077666,62
2.6252187957617235,1.983365809812422,62
2.4062772105277226,1.3725899016177552,62
2.4404830255598027,0.2118163314972905,62
3.067895340415021,0.34002486059841,62
1.7126918388011445,0.8082214282719354,62
1.2680493917969438,0.3575402473076179,62
-2.239391236287836,-2.1133032908617646,62
-0.05873050087105813,-1.3369568740268265,62
-1.7612655847859915,-0.09254199879919378,62
-1.33285573102884,-0.7811389956736403,62
0.06265945678016749,-0.5926011866672604,62
-1.517132592814861,-1.9136789293327898,62
-2.8780108580945276,-1.798198305458862,62
-1.9737583641510659,-1.209967755575069,62
0.2252683763983545,-1.7397743152847949,62
-2.38391433323205,-2.4990803328098012,62
0.28059959423453784,1.158570539599227,63
1.9218377210280488,1.4422658204948742,63
0.5268281866617901,1.8185717542279876,63
0.9359555905843265,1.5129465033979563,63
1.6325888014743917,0.8600519568518391,63
0.8326175659899938,0.23813938553871528,63
0.8265462803107037,2.389228530930346,63
1.3819276032777883,0.8803756440560617,63
1.5754105193258456,0.6142644801649847,63
-0.09265395189708237,1.2415022868875898,63
-1.3763395564600034,-2.550047959608081,63
-1.1696213817235082,-1.5576340736054424,63
-1.5279008855593226,-1.2847508302495252,63
-0.6140121886532897,-2.0348478460588977,63
-0.7665911425101599,-1.6975080189990845,63
-0.9605885017900357,-0.993336757246938,63
-2.01379937827119,-0.26756107037891863,63
0.21404535447505557,-2.3901911491705183,63
-0.4836360750015325,-2.1101516307169548,63
-2.3847826846243008,-1.7635691416204897,63
2.5371576983797803,2.4612738751852734,64
1.4305173650097056,0.4267317294563976,64
1.1662041911768732,1.7176756570628864,64
2.680628842495536,0.5981125825555221,64
1.7546713142982386,0.6040342086711322,64
1.4017457948491823,1.3746583138615929,64
1.4550842059354112,1.2291235862512546,64
1.36949914690808,-0.10840720571424489,64
1.8360613479027292,-0.576862664996739,64
2.5825576507667884,-0.6482078508369058,64
-2.303505291511845,-0.5770875049286719,64
-1.3868182059247092,-0.9179023875555039,64
-0.7248232523668748,-0.3032784730821342,64
-2.531045649321225,-1.4817428786304656,64
-1.8556673478361856,-2.321842809479098,64
-1.465992622528452,-2.1044059215765984,64
-0.7671642819916636,1.1615593392225205,64
-1.680826350354068,0.4473536447597699,64
-0.9074280090919074,-0.9619895143942969,64
-2.330107841554201,-0.6821836180619897,64
1.9738819343762926,1.7264775617444803,65
-0.8060847574661725,0.4067839694937596,65
2.492198190456206,-0.03721640285135219,65
1.0910275314126308,-0.9678043152492013,65
0.5070247066543314,1.5444554586507868,65
1.7276702100392223,1.2663862389086413,65
0.8923325047977801,0.9390201807405225,65
1.5260990665094751,-0.026975015411971892,65
1.2267655665300237,1.6075426014286438,65
0.15580182946308074,2.3097863086775,65
-1.6348646893211656,-1.7878764420736792,65
-0.5645582212120774,-3.294454286353088,65
-1.7399615502272021,-1.994554021096971,65
-2.2958762024448625,-2.0887643328888945,65
-1.8998482188637638,-1.926266122089098,65
-2.238365586911211,-0.4603666180219296,65
-2.660428316679717,-1.9011635426440932,65
-0.5997736756432968,-0.5764665684880533,65
-1.5197482973399168,1.002635122764023,65
-0.6672198051551305,-1.766831377856451,65
0.7929143561067349,1.8771606056425747,66
1.0194184021592454,-0.42600842072583833,66
-0.7835314949977517,-0.3743948063662721,66
2.1409851319689674,1.455514635642892,66
2.3429576184441574,1.574338916212184,66
4.113399338646735,1.964496426809836,66
2.0596503301547355,0.4333556112907908,66
0.25707456547788254,0.42893003756750303,66
2.4636810946321153,1.7823879750659226,66
1.4832783493415391,0.5483958053074031,66
-3.4477432125173033,-0.2826615859819842,66
-1.1236001848895287,-0.5710825254767867,66
-1.7830502432697322,-0.05333861995545619,66
-3.2677859076121822,-1.9145160735175817,66
-1.0633924720197392,-0.46867344537139866,66
-1.6930120863392049,-1.8166427117433779,66
-0.09687585574922464,-3.0113091312022844,66
-1.2374630811366156,-0.7533558721135588,66
-3.8616377471351773,-0.9520985083014617,66
-1.7375896685572543,-1.4971696211576555,66
1.3371439825274245,0.847600852059192,67
2.3112974317492907,1.1362353174331272,67
1.1886308891969715,2.6435998200833404,67
1.2645178032967592,1.901020821140138,67
